ncbi_taxon_id,species,subspecies,family_x,target_list_status,sequencing_status,synonym,publication_id,aphia_id,url,scientificname,authority,status,rank,valid_AphiaID,valid_name,order,family_y,genus,isMarine,isBrackish,isFreshwater,isTerrestrial,isExtinct,modified,SpecCode,DepthRangeShallow,DepthRangeDeep,Northernmost,NorthSouthN,Southermost,NorthSouthS,Westernmost,WestEastW,Easternmost,WestEastE,TempMin,TempMax
7748,Lampetra fluviatilis,-,Petromyzontidae,long_list,-,-,-,101172,https://www.marinespecies.org/aphia.php?p=taxdetails&id=101172,Lampetra fluviatilis,"(Linnaeus, 1758)",accepted,Species,101172,Lampetra fluviatilis,Petromyzontiformes,Petromyzontidae,Lampetra,1,1,1,0,NA,2017-08-09T06:21:34Z,4480,10,NA,69,N,38,N,11,W,29,E,5,18
7755,Mordacia mordax,-,Mordaciidae,long_list,-,-,-,281595,https://www.marinespecies.org/aphia.php?p=taxdetails&id=281595,Mordacia mordax,"(Richardson, 1846)",accepted,Species,281595,Mordacia mordax,Petromyzontiformes,Mordaciidae,Mordacia,1,1,1,0,NA,2008-01-15T17:27:08Z,7510,NA,NA,35,S,44,S,NA,NA,NA,NA,NA,NA
7757,Petromyzon marinus,-,Petromyzontidae,long_list,-,-,-,101174,https://www.marinespecies.org/aphia.php?p=taxdetails&id=101174,Petromyzon marinus,"Linnaeus, 1758",accepted,Species,101174,Petromyzon marinus,Petromyzontiformes,Petromyzontidae,Petromyzon,1,1,1,0,NA,2008-01-15T17:27:08Z,2530,1,4099,72,N,25,N,82,W,27,E,0.6,20
7764,Eptatretus burgeri,-,Myxinidae,long_list,-,-,-,279272,https://www.marinespecies.org/aphia.php?p=taxdetails&id=279272,Eptatretus burgeri,"(Girard, 1855)",accepted,Species,279272,Eptatretus burgeri,Myxiniformes,Myxinidae,Eptatretus,1,0,0,0,NA,2008-01-15T17:27:08Z,8712,10,270,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7765,Eptatretus stoutii,-,Myxinidae,long_list,-,-,-,279298,https://www.marinespecies.org/aphia.php?p=taxdetails&id=279298,Eptatretus stoutii,"(Lockington, 1878)",accepted,Species,279298,Eptatretus stoutii,Myxiniformes,Myxinidae,Eptatretus,1,0,0,0,NA,2008-01-15T17:27:08Z,2512,16,966,58,n,20,n,137,w,105,w,NA,NA
7767,Eptatretus okinoseanus,-,Myxinidae,long_list,-,-,-,279294,https://www.marinespecies.org/aphia.php?p=taxdetails&id=279294,Eptatretus okinoseanus,"(Dean, 1904)",accepted,Species,279294,Eptatretus okinoseanus,Myxiniformes,Myxinidae,Eptatretus,1,0,0,0,NA,2008-01-15T17:27:08Z,17195,300,1020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7769,Myxine glutinosa,-,Myxinidae,long_list,-,-,-,101170,https://www.marinespecies.org/aphia.php?p=taxdetails&id=101170,Myxine glutinosa,"Linnaeus, 1758",accepted,Species,101170,Myxine glutinosa,Myxiniformes,Myxinidae,Myxine,1,0,0,0,NA,2008-01-15T17:27:08Z,2513,20,1200,72,N,24,N,89,W,41,E,1.5,13
7781,Raja clavata,-,Rajidae,long_list,-,-,-,105883,https://www.marinespecies.org/aphia.php?p=taxdetails&id=105883,Raja clavata,"Linnaeus, 1758",accepted,Species,105883,Raja clavata,Rajiformes,Rajidae,Raja,1,0,0,0,NA,2008-01-15T17:27:08Z,2059,5,1020,70,N,38,S,25,W,50,E,NA,NA
7782,Leucoraja erinacea,-,Rajidae,long_list,-,-,-,158551,https://www.marinespecies.org/aphia.php?p=taxdetails&id=158551,Leucoraja erinacea,"(Mitchill, 1825)",unaccepted,Species,1577339,Leucoraja erinaceus,Rajiformes,Rajidae,Leucoraja,1,0,0,0,NA,2023-01-11T08:59:53Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7787,Tetronarce californica,-,Torpedinidae,long_list,-,-,-,845703,https://www.marinespecies.org/aphia.php?p=taxdetails&id=845703,Tetronarce californica,"(Ayres, 1855)",accepted,Species,845703,Tetronarce californica,Torpediniformes,Torpedinidae,Tetronarce,1,0,0,0,NA,2020-10-01T06:04:28Z,2552,0,906,48,N,23,N,126,W,110,W,NA,NA
7788,Torpedo marmorata,-,Torpedinidae,long_list,-,-,-,271684,https://www.marinespecies.org/aphia.php?p=taxdetails&id=271684,Torpedo marmorata,"Risso, 1810",accepted,Species,271684,Torpedo marmorata,Torpediniformes,Torpedinidae,Torpedo,1,1,0,0,NA,2013-01-08T11:20:45Z,5132,2,370,60,N,34,S,19,W,36,E,NA,20
7792,Heterodontus francisci,-,Heterodontidae,long_list,-,-,-,276694,https://www.marinespecies.org/aphia.php?p=taxdetails&id=276694,Heterodontus francisci,"(Girard, 1855)",accepted,Species,276694,Heterodontus francisci,Heterodontiformes,Heterodontidae,Heterodontus,1,0,0,0,NA,2008-01-15T17:27:08Z,739,0,152,37,N,15,S,124,W,75,W,NA,NA
7793,Heterodontus portusjacksoni,-,Heterodontidae,family_representative,in_assembly,-,-,276699,https://www.marinespecies.org/aphia.php?p=taxdetails&id=276699,Heterodontus portusjacksoni,"(Meyer, 1793)",accepted,Species,276699,Heterodontus portusjacksoni,Heterodontiformes,Heterodontidae,Heterodontus,1,0,0,0,NA,2008-01-15T17:27:08Z,743,0,275,23,S,44,S,112,E,154,E,NA,NA
7797,Squalus acanthias,-,Squalidae,long_list,-,-,-,105923,https://www.marinespecies.org/aphia.php?p=taxdetails&id=105923,Squalus acanthias,"Linnaeus, 1758",accepted,Species,105923,Squalus acanthias,Squaliformes,Squalidae,Squalus,1,1,0,0,NA,2008-01-15T17:27:08Z,139,0,1978,78,N,57,S,82,W,171,W,7,15
7798,Squalus suckleyi,-,Squalidae,long_list,-,-,-,299224,https://www.marinespecies.org/aphia.php?p=taxdetails&id=299224,Squalus suckleyi,"(Girard, 1855)",accepted,Species,299224,Squalus suckleyi,Squaliformes,Squalidae,Squalus,1,1,0,0,NA,2013-01-08T11:20:45Z,65869,15,1244,67,N,29,N,128,E,115,W,7,15
7801,Ginglymostoma cirratum,-,Ginglymostomatidae,long_list,-,-,-,105846,https://www.marinespecies.org/aphia.php?p=taxdetails&id=105846,Ginglymostoma cirratum,"(Bonnaterre, 1788)",accepted,Species,105846,Ginglymostoma cirratum,Orectolobiformes,Ginglymostomatidae,Ginglymostoma,1,1,0,0,NA,2008-01-15T17:27:08Z,2532,0,130,44,N,35,S,122,W,10,E,NA,NA
7807,Carcharhinus obscurus,-,Carcharhinidae,long_list,-,-,-,105796,https://www.marinespecies.org/aphia.php?p=taxdetails&id=105796,Carcharhinus obscurus,"(Lesueur, 1818)",accepted,Species,105796,Carcharhinus obscurus,Carcharhiniformes,Carcharhinidae,Carcharhinus,1,1,0,0,NA,2008-01-15T17:27:08Z,878,0,400,45,N,46,S,120,W,156,E,NA,NA
7808,Carcharhinus plumbeus,-,Carcharhinidae,long_list,-,-,-,105797,https://www.marinespecies.org/aphia.php?p=taxdetails&id=105797,Carcharhinus plumbeus,"(Nardo, 1827)",accepted,Species,105797,Carcharhinus plumbeus,Carcharhiniformes,Carcharhinidae,Carcharhinus,1,1,0,0,NA,2008-01-15T17:27:08Z,880,0,500,45,N,41,S,98,W,154,W,23,27
7810,Carcharhinus porosus,-,Carcharhinidae,long_list,-,-,-,217342,https://www.marinespecies.org/aphia.php?p=taxdetails&id=217342,Carcharhinus porosus,"(Ranzani, 1839)",accepted,Species,217342,Carcharhinus porosus,Carcharhiniformes,Carcharhinidae,Carcharhinus,1,1,0,0,NA,2008-01-15T17:27:08Z,881,NA,36,33,N,36,S,116,W,33,W,NA,NA
7812,Mustelus canis,-,Triakidae,long_list,-,-,-,158518,https://www.marinespecies.org/aphia.php?p=taxdetails&id=158518,Mustelus canis,"(Mitchill, 1815)",accepted,Species,158518,Mustelus canis,Carcharhiniformes,Triakidae,Mustelus,1,1,0,0,NA,2008-01-15T17:27:08Z,2539,0,800,46,N,44,S,98,W,31,W,NA,NA
7813,Mustelus antarcticus,-,Triakidae,long_list,-,-,-,271380,https://www.marinespecies.org/aphia.php?p=taxdetails&id=271380,Mustelus antarcticus,"Günther, 1870",accepted,Species,271380,Mustelus antarcticus,Carcharhiniformes,Triakidae,Mustelus,1,0,0,0,NA,2008-01-15T17:27:08Z,5943,0,403,28,S,44,S,NA,NA,NA,NA,NA,NA
7815,Prionace glauca,-,Carcharhinidae,long_list,-,-,-,105801,https://www.marinespecies.org/aphia.php?p=taxdetails&id=105801,Prionace glauca,"(Linnaeus, 1758)",accepted,Species,105801,Prionace glauca,Carcharhiniformes,Carcharhinidae,Prionace,1,1,0,0,NA,2020-09-24T06:35:24Z,898,0,1082,70,N,55,S,180,W,180,E,7,21
7819,Galeocerdo cuvier,-,Carcharhinidae,long_list,in_assembly,-,-,105799,https://www.marinespecies.org/aphia.php?p=taxdetails&id=105799,Galeocerdo cuvier,"(Péron & Lesueur, 1822)",accepted,Species,105799,Galeocerdo cuvier,Carcharhiniformes,Galeocerdonidae,Galeocerdo,1,1,0,0,NA,2008-01-15T17:27:08Z,886,0,800,62,N,44,S,180,W,180,E,NA,NA
7821,Negaprion brevirostris,-,Carcharhinidae,long_list,-,-,-,105800,https://www.marinespecies.org/aphia.php?p=taxdetails&id=105800,Negaprion brevirostris,"(Poey, 1868)",accepted,Species,105800,Negaprion brevirostris,Carcharhiniformes,Carcharhinidae,Negaprion,1,1,0,0,NA,2008-01-15T17:27:08Z,897,0,92,45,N,33,S,114,W,14,e,NA,NA
7823,Sphyrna lewini,-,Sphyrnidae,long_list,-,-,-,105816,https://www.marinespecies.org/aphia.php?p=taxdetails&id=105816,Sphyrna lewini,"(Griffith & Smith, 1834)",accepted,Species,105816,Sphyrna lewini,Carcharhiniformes,Sphyrnidae,Sphyrna,1,1,0,0,NA,2008-01-15T17:27:08Z,912,0,1043,46,N,39,S,180,W,180,E,NA,NA
7824,Sphyrna tiburo,-,Sphyrnidae,long_list,-,-,-,158517,https://www.marinespecies.org/aphia.php?p=taxdetails&id=158517,Sphyrna tiburo,"(Linnaeus, 1758)",accepted,Species,158517,Sphyrna tiburo,Carcharhiniformes,Sphyrnidae,Sphyrna,1,1,0,0,NA,2008-01-15T17:27:08Z,915,10,80,45,N,36,S,121,W,32,W,NA,NA
7830,Scyliorhinus canicula,-,Scyliorhinidae,long_list,-,-,-,105814,https://www.marinespecies.org/aphia.php?p=taxdetails&id=105814,Scyliorhinus canicula,"(Linnaeus, 1758)",accepted,Species,105814,Scyliorhinus canicula,Carcharhiniformes,Scyliorhinidae,Scyliorhinus,1,0,0,0,NA,2008-01-15T17:27:08Z,845,10,780,63,N,3,N,32,W,37,E,NA,NA
7834,Echinorhinus cookei,-,Echinorhinidae,long_list,-,-,-,271656,https://www.marinespecies.org/aphia.php?p=taxdetails&id=271656,Echinorhinus cookei,"Pietschmann, 1928",accepted,Species,271656,Echinorhinus cookei,Echinorhiniformes,Echinorhinidae,Echinorhinus,1,0,0,0,NA,2008-01-15T17:27:08Z,642,11,1100,47,N,55,S,119,E,68,W,NA,NA
7847,Isurus paucus,-,Lamnidae,long_list,-,-,-,105840,https://www.marinespecies.org/aphia.php?p=taxdetails&id=105840,Isurus paucus,"Guitart, 1966",accepted,Species,105840,Isurus paucus,Lamniformes,Lamnidae,Isurus,1,0,0,0,NA,2013-01-08T10:48:02Z,753,0,1752,46,N,38,S,180,W,180,E,NA,NA
7849,Lamna nasus,-,Lamnidae,long_list,-,-,-,105841,https://www.marinespecies.org/aphia.php?p=taxdetails&id=105841,Lamna nasus,"(Bonnaterre, 1788)",accepted,Species,105841,Lamna nasus,Lamniformes,Lamnidae,Lamna,1,0,0,0,NA,2008-01-15T17:27:08Z,88,0,1360,76,N,59,S,180,W,180,E,-1,23
7852,Alopias vulpinus,-,Alopiidae,long_list,-,-,-,105836,https://www.marinespecies.org/aphia.php?p=taxdetails&id=105836,Alopias vulpinus,"(Bonnaterre, 1788)",accepted,Species,105836,Alopias vulpinus,Lamniformes,Alopiidae,Alopias,1,0,0,0,NA,2008-01-15T17:27:08Z,2535,0,650,74,N,58,S,180,W,180,E,NA,NA
7857,Notorynchus cepedianus,-,Hexanchidae,long_list,-,-,-,217628,https://www.marinespecies.org/aphia.php?p=taxdetails&id=217628,Notorynchus cepedianus,"(Péron, 1807)",accepted,Species,217628,Notorynchus cepedianus,Hexanchiformes,Hexanchidae,Notorynchus,1,1,0,0,NA,2020-09-24T06:35:24Z,2531,0,570,56,N,55,S,131,W,177,E,NA,NA
7862,Pseudobatos lentiginosus,-,Rhinobatidae,long_list,-,-,-,1043479,https://www.marinespecies.org/aphia.php?p=taxdetails&id=1043479,Pseudobatos lentiginosus,"(Garman, 1880)",accepted,Species,1043479,Pseudobatos lentiginosus,Rhinopristiformes,Rhinobatidae,Pseudobatos,1,0,0,0,NA,2017-11-08T08:07:26Z,2548,0,30,36,N,18,N,99,W,75,W,NA,NA
7867,Callorhinchus callorynchus,-,Callorhinchidae,long_list,-,-,-,278468,https://www.marinespecies.org/aphia.php?p=taxdetails&id=278468,Callorhinchus callorynchus,"(Linnaeus, 1758)",accepted,Species,278468,Callorhinchus callorynchus,Chimaeriformes,Callorhinchidae,Callorhinchus,1,0,0,0,NA,2008-01-15T17:27:08Z,8399,10,116,3,S,56,S,82,W,43,W,5,10
7868,Callorhinchus milii,-,Callorhinchidae,long_list,-,-,-,278469,https://www.marinespecies.org/aphia.php?p=taxdetails&id=278469,Callorhinchus milii,"Bory de Saint-Vincent, 1823",accepted,Species,278469,Callorhinchus milii,Chimaeriformes,Callorhinchidae,Callorhinchus,1,1,0,0,NA,2020-09-24T06:35:24Z,4722,0,227,33,S,50,S,NA,NA,NA,NA,NA,NA
7871,Chimaera monstrosa,-,Chimaeridae,long_list,-,-,-,105824,https://www.marinespecies.org/aphia.php?p=taxdetails&id=105824,Chimaera monstrosa,"Linnaeus, 1758",accepted,Species,105824,Chimaera monstrosa,Chimaeriformes,Chimaeridae,Chimaera,1,0,0,0,NA,2008-01-15T17:27:08Z,2503,40,1400,75,N,27,N,32,W,35,E,NA,NA
7873,Hydrolagus colliei,-,Chimaeridae,long_list,-,-,-,271406,https://www.marinespecies.org/aphia.php?p=taxdetails&id=271406,Hydrolagus colliei,"(Lay & Bennett, 1839)",accepted,Species,271406,Hydrolagus colliei,Chimaeriformes,Chimaeridae,Hydrolagus,1,0,0,0,NA,2008-01-15T17:27:08Z,2589,0,913,59,N,8,N,141,w,83,w,NA,NA
7897,Latimeria chalumnae,-,Latimeriidae,long_list,-,-,-,217438,https://www.marinespecies.org/aphia.php?p=taxdetails&id=217438,Latimeria chalumnae,"Smith, 1939",accepted,Species,217438,Latimeria chalumnae,Coelacanthiformes,Latimeriidae,Latimeria,1,0,0,0,NA,2008-01-15T17:27:08Z,2063,150,700,3,S,34,S,25,E,51,E,13,25
7902,Acipenser gueldenstaedtii,-,Acipenseridae,long_list,-,-,-,298169,https://www.marinespecies.org/aphia.php?p=taxdetails&id=298169,Acipenser gueldenstaedti,"Brandt & Ratzeberg, 1833",unaccepted,Species,1815704,Huso gueldenstaedtii,Acipenseriformes,Acipenseridae,Acipenser,1,1,1,0,NA,2023-01-17T15:33:01Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7903,Acipenser stellatus,-,Acipenseridae,long_list,-,-,-,126278,https://www.marinespecies.org/aphia.php?p=taxdetails&id=126278,Acipenser stellatus,"Pallas, 1771",superseded combination,Species,1815709,Huso stellatus,Acipenseriformes,Acipenseridae,Acipenser,1,1,1,0,NA,2025-05-30T16:21:57Z,2065,10,100,61,N,36,N,13,E,54,E,10,20
7904,Acipenser transmontanus,-,Acipenseridae,long_list,-,-,-,238345,https://www.marinespecies.org/aphia.php?p=taxdetails&id=238345,Acipenser transmontanus,"Richardson, 1836",superseded combination,Species,1815710,Sinosturio transmontanus,Acipenseriformes,Acipenseridae,Acipenser,1,1,1,0,NA,2025-05-30T16:21:57Z,2594,1,122,58,N,24,N,163,W,107,W,0,23.2999992370605
7907,Acipenser brevirostrum,-,Acipenseridae,long_list,-,-,-,157869,https://www.marinespecies.org/aphia.php?p=taxdetails&id=157869,Acipenser brevirostrum,"Lesueur, 1818",superseded combination,Species,1815701,Huso brevirostrum,Acipenseriformes,Acipenseridae,Acipenser,1,1,1,0,NA,2025-05-30T16:21:57Z,2590,6,53,49,N,28,N,82,W,65,W,NA,NA
7908,Acipenser medirostris,-,Acipenseridae,long_list,-,-,-,271695,https://www.marinespecies.org/aphia.php?p=taxdetails&id=271695,Acipenser medirostris,"Ayres, 1854",superseded combination,Species,1815696,Sinosturio medirostris,Acipenseriformes,Acipenseridae,Acipenser,1,1,1,0,NA,2025-05-30T16:21:57Z,2592,0,80,65,N,32,N,166,W,114,W,10,20
7928,Elops saurus,-,Elopidae,long_list,-,-,-,157875,https://www.marinespecies.org/aphia.php?p=taxdetails&id=157875,Elops saurus,"Linnaeus, 1766",accepted,Species,157875,Elops saurus,Elopiformes,Elopidae,Elops,1,1,0,0,NA,2008-01-15T17:27:08Z,175,0,50,29,N,17,S,NA,NA,NA,NA,11.3,34.1
7932,Megalops atlanticus,-,Megalopidae,long_list,-,-,-,126430,https://www.marinespecies.org/aphia.php?p=taxdetails&id=126430,Megalops atlanticus,"Valenciennes, 1847",accepted,Species,126430,Megalops atlanticus,Elopiformes,Megalopidae,Megalops,1,1,1,0,NA,2008-01-15T17:27:08Z,1079,0,40,49,N,44,S,99,W,14,E,10,40
7936,Anguilla anguilla,-,Anguillidae,long_list,-,-,-,126281,https://www.marinespecies.org/aphia.php?p=taxdetails&id=126281,Anguilla anguilla,"(Linnaeus, 1758)",accepted,Species,126281,Anguilla anguilla,Anguilliformes,Anguillidae,Anguilla,1,1,1,0,NA,2008-01-15T17:27:08Z,35,0,700,75,N,8,N,82,W,50,E,4,20
7937,Anguilla japonica,-,Anguillidae,long_list,-,-,-,271705,https://www.marinespecies.org/aphia.php?p=taxdetails&id=271705,Anguilla japonica,"Temminck & Schlegel, 1846",accepted,Species,271705,Anguilla japonica,Anguilliformes,Anguillidae,Anguilla,1,1,1,0,NA,2008-01-15T17:27:08Z,295,1,400,46,N,15,N,105,E,170,E,4,27
7938,Anguilla rostrata,-,Anguillidae,long_list,-,-,-,158562,https://www.marinespecies.org/aphia.php?p=taxdetails&id=158562,Anguilla rostrata,"(Lesueur, 1817)",accepted,Species,158562,Anguilla rostrata,Anguilliformes,Anguillidae,Anguilla,1,1,1,0,NA,2008-01-15T17:27:08Z,296,0,464,66,N,5,N,98,W,21,W,4,25
7939,Anguilla marmorata,-,Anguillidae,long_list,-,-,-,217457,https://www.marinespecies.org/aphia.php?p=taxdetails&id=217457,Anguilla marmorata,"Quoy & Gaimard, 1824",accepted,Species,217457,Anguilla marmorata,Anguilliformes,Anguillidae,Anguilla,1,1,1,0,NA,2008-01-15T17:27:08Z,1275,0,3000,31,N,35,S,21,E,134,W,NA,NA
7940,Anguilla australis,-,Anguillidae,long_list,-,-,-,293541,https://www.marinespecies.org/aphia.php?p=taxdetails&id=293541,Anguilla australis,"Richardson, 1841",accepted,Species,293541,Anguilla australis,Anguilliformes,Anguillidae,Anguilla,1,1,1,0,NA,2017-07-19T06:48:43Z,297,0,3000,18,S,47,S,140,E,168,E,NA,NA
7943,Conger myriaster,-,Congridae,long_list,-,-,-,271745,https://www.marinespecies.org/aphia.php?p=taxdetails&id=271745,Conger myriaster,"(Brevoort, 1856)",accepted,Species,271745,Conger myriaster,Anguilliformes,Congridae,Conger,1,0,0,0,NA,2008-01-15T17:27:08Z,302,320,830,46,N,19,N,113,E,143,E,NA,NA
7946,Muraenesox cinereus,-,Muraenesocidae,long_list,-,-,-,126296,https://www.marinespecies.org/aphia.php?p=taxdetails&id=126296,Muraenesox cinereus,"(Forsskål, 1775)",accepted,Species,126296,Muraenesox cinereus,Anguilliformes,Muraenesocidae,Muraenesox,1,1,1,0,NA,2008-01-15T17:27:08Z,298,NA,800,47,N,4,S,30,E,143,E,NA,NA
7950,Clupea harengus,-,Clupeidae,long_list,-,-,-,126417,https://www.marinespecies.org/aphia.php?p=taxdetails&id=126417,Clupea harengus,"Linnaeus, 1758",accepted,Species,126417,Clupea harengus,Clupeiformes,Clupeidae,Clupea,1,1,0,0,NA,2017-07-20T07:00:16Z,24,0,364,80,N,33,N,95,W,70,E,1,18
8014,Osmerus mordax,-,Osmeridae,long_list,-,-,-,126737,https://www.marinespecies.org/aphia.php?p=taxdetails&id=126737,Osmerus mordax,"(Mitchill, 1814)",accepted,Species,126737,Osmerus mordax,Osmeriformes,Osmeridae,Osmerus,1,1,1,0,NA,2020-09-24T06:35:24Z,253,0,425,73,N,41,N,167,W,53,W,6,18.3
8017,Oncorhynchus gorbuscha,-,Salmonidae,long_list,-,-,-,127182,https://www.marinespecies.org/aphia.php?p=taxdetails&id=127182,Oncorhynchus gorbuscha,"(Walbaum, 1792)",accepted,Species,127182,Oncorhynchus gorbuscha,Salmoniformes,Salmonidae,Oncorhynchus,1,1,1,0,NA,2008-01-15T17:27:08Z,240,0,250,79,N,32,N,117,E,120,W,NA,21
8018,Oncorhynchus keta,-,Salmonidae,long_list,-,-,-,127183,https://www.marinespecies.org/aphia.php?p=taxdetails&id=127183,Oncorhynchus keta,"(Walbaum, 1792)",accepted,Species,127183,Oncorhynchus keta,Salmoniformes,Salmonidae,Oncorhynchus,1,1,1,0,NA,2008-01-15T17:27:08Z,241,0,250,67,N,24,N,130,E,110,W,0,23.7000007629395
8019,Oncorhynchus kisutch,-,Salmonidae,long_list,-,-,-,127184,https://www.marinespecies.org/aphia.php?p=taxdetails&id=127184,Oncorhynchus kisutch,"(Walbaum, 1792)",accepted,Species,127184,Oncorhynchus kisutch,Salmoniformes,Salmonidae,Oncorhynchus,1,1,1,0,NA,2008-01-15T17:27:08Z,245,0,250,72,N,22,N,135,E,111,W,0,24.7999992370605
8020,Oncorhynchus masou,-,Salmonidae,long_list,-,-,-,293637,https://www.marinespecies.org/aphia.php?p=taxdetails&id=293637,Oncorhynchus masou,"(Brevoort, 1856)",accepted,Species,293637,Oncorhynchus masou,Salmoniformes,Salmonidae,Oncorhynchus,1,1,1,0,NA,2022-06-02T07:27:35Z,242,0,200,65,N,34,N,127,E,158,E,NA,NA
8022,Oncorhynchus mykiss,-,Salmonidae,long_list,-,-,-,127185,https://www.marinespecies.org/aphia.php?p=taxdetails&id=127185,Oncorhynchus mykiss,"(Walbaum, 1792)",accepted,Species,127185,Oncorhynchus mykiss,Salmoniformes,Salmonidae,Oncorhynchus,1,1,1,0,NA,2008-01-15T17:27:08Z,239,0,200,67,N,32,N,135,E,117,W,10,24
8023,Oncorhynchus nerka,-,Salmonidae,long_list,-,-,-,254569,https://www.marinespecies.org/aphia.php?p=taxdetails&id=254569,Oncorhynchus nerka,"(Walbaum, 1792)",accepted,Species,254569,Oncorhynchus nerka,Salmoniformes,Salmonidae,Oncorhynchus,1,1,1,0,NA,2008-01-15T17:27:08Z,243,0,250,72,N,42,N,130,E,109,W,0,24.8999996185303
8030,Salmo salar,-,Salmonidae,long_list,-,-,-,127186,https://www.marinespecies.org/aphia.php?p=taxdetails&id=127186,Salmo salar,"Linnaeus, 1758",accepted,Species,127186,Salmo salar,Salmoniformes,Salmonidae,Salmo,1,1,1,0,NA,2017-07-20T07:00:16Z,236,0,210,72,N,37,N,77,W,61,E,2,9
8032,Salmo trutta,-,Salmonidae,long_list,-,-,-,127187,https://www.marinespecies.org/aphia.php?p=taxdetails&id=127187,Salmo trutta,"Linnaeus, 1758",accepted,Species,127187,Salmo trutta,Salmoniformes,Salmonidae,Salmo,1,1,1,0,NA,2017-07-20T07:00:16Z,238,0,28,71,N,34,N,25,W,57,E,18,24
8034,Salvelinus leucomaenis,-,Salmonidae,long_list,-,-,-,293725,https://www.marinespecies.org/aphia.php?p=taxdetails&id=293725,Salvelinus leucomaenis,"(Pallas, 1814)",accepted,Species,293725,Salvelinus leucomaenis,Salmoniformes,Salmonidae,Salvelinus,1,1,1,0,NA,2020-09-24T06:35:24Z,6411,0,50,60,N,30,N,127,e,175,e,NA,NA
8036,Salvelinus alpinus,-,Salmonidae,long_list,-,-,-,127188,https://www.marinespecies.org/aphia.php?p=taxdetails&id=127188,Salvelinus alpinus,"(Linnaeus, 1758)",accepted,Species,127188,Salvelinus alpinus,Salmoniformes,Salmonidae,Salvelinus,1,1,1,0,NA,2020-09-24T06:35:24Z,247,0,70,82,N,41,N,180,W,180,E,4,16
8038,Salvelinus fontinalis,-,Salmonidae,long_list,-,-,-,154241,https://www.marinespecies.org/aphia.php?p=taxdetails&id=154241,Salvelinus fontinalis,"(Mitchill, 1814)",accepted,Species,154241,Salvelinus fontinalis,Salmoniformes,Salmonidae,Salvelinus,1,1,1,0,NA,2008-01-15T17:27:08Z,246,15,27,61,N,34,N,124,W,52,W,0,25.2999992370605
8039,Salvelinus malma,-,Salmonidae,long_list,-,-,-,254570,https://www.marinespecies.org/aphia.php?p=taxdetails&id=254570,Salvelinus malma,"(Walbaum, 1792)",accepted,Species,254570,Salvelinus malma,Salmoniformes,Salmonidae,Salvelinus,1,1,1,0,NA,2017-10-23T04:16:08Z,2691,0,200,75,N,38,N,127,E,123,W,4,18
8042,Parahucho perryi,-,Salmonidae,long_list,-,-,-,320038,https://www.marinespecies.org/aphia.php?p=taxdetails&id=320038,Parahucho perryi,"(Brevoort, 1856)",accepted,Species,320038,Parahucho perryi,Salmoniformes,Salmonidae,Parahucho,1,1,1,0,NA,2020-04-23T08:42:40Z,9182,0,100,50,N,42,N,NA,NA,NA,NA,NA,NA
8047,Eleginus gracilis,-,Gadidae,long_list,-,-,-,254537,https://www.marinespecies.org/aphia.php?p=taxdetails&id=254537,Eleginus gracilis,"(Tilesius, 1810)",accepted,Species,254537,Eleginus gracilis,Gadiformes,Gadidae,Eleginus,1,1,1,0,NA,2008-01-15T17:27:08Z,315,0,300,75,N,30,N,124,E,123,W,NA,NA
8049,Gadus morhua,-,Gadidae,long_list,-,-,-,126436,https://www.marinespecies.org/aphia.php?p=taxdetails&id=126436,Gadus morhua,"Linnaeus, 1758",accepted,Species,126436,Gadus morhua,Gadiformes,Gadidae,Gadus,1,1,0,0,NA,2008-01-15T17:27:08Z,69,0,600,83,N,35,N,76,W,86,E,0,15
8056,Melanogrammus aeglefinus,-,Gadidae,long_list,-,-,-,126437,https://www.marinespecies.org/aphia.php?p=taxdetails&id=126437,Melanogrammus aeglefinus,"(Linnaeus, 1758)",accepted,Species,126437,Melanogrammus aeglefinus,Gadiformes,Gadidae,Melanogrammus,1,0,0,0,NA,2008-01-15T17:27:08Z,1381,10,450,79,N,36,N,76,W,62,E,NA,NA
8058,Merlangius merlangus,-,Gadidae,long_list,-,-,-,126438,https://www.marinespecies.org/aphia.php?p=taxdetails&id=126438,Merlangius merlangus,"(Linnaeus, 1758)",accepted,Species,126438,Merlangius merlangus,Gadiformes,Gadidae,Merlangius,1,1,0,0,NA,2020-09-24T06:35:24Z,29,10,200,72,N,35,N,27,W,42,E,NA,NA
8060,Pollachius virens,-,Gadidae,long_list,-,-,-,126441,https://www.marinespecies.org/aphia.php?p=taxdetails&id=126441,Pollachius virens,"(Linnaeus, 1758)",accepted,Species,126441,Pollachius virens,Gadiformes,Gadidae,Pollachius,1,0,0,0,NA,2008-01-15T17:27:08Z,1343,37,364,77,N,33,N,76,W,35,E,NA,NA
